vsim +access+r;
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6405: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b1df4fd9, y=b1df4fd9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6415: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 436dd73d, y=436dd73d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6425: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d40478b6, y=d40478b6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6435: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d40478b6, y=d40478b6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6445: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f81bcd4d, y=f81bcd4d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6455: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4109a94e, y=4109a94e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6465: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4109a94e, y=4109a94e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6475: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= dee74c17, y=dee74c17
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6485: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c8fc083a, y=c8fc083a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6495: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c8fc083a, y=c8fc083a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6505: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b2806fa5, y=b2806fa5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6515: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= af8ed6f6, y=af8ed6f6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6525: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= af8ed6f6, y=af8ed6f6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6535: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 59a7c8ac, y=59a7c8ac
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6545: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 69cc23a3, y=69cc23a3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6555: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 69cc23a3, y=69cc23a3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6565: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 89dd2336, y=89dd2336
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6575: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 3443f898, y=3443f898
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6585: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 3443f898, y=3443f898
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6595: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9054a9fe, y=9054a9fe
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6605: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6df9b8b8, y=6df9b8b8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6615: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6df9b8b8, y=6df9b8b8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6625: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 527dccd7, y=527dccd7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6635: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= bd20fdaa, y=bd20fdaa
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6645: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= bd20fdaa, y=bd20fdaa
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6655: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 8801b7c1, y=8801b7c1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6665: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 917de28c, y=917de28c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6675: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 917de28c, y=917de28c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6685: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 231453fc, y=231453fc
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6695: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c6f082ff, y=c6f082ff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6705: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c6f082ff, y=c6f082ff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6715: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a8e1e4c9, y=a8e1e4c9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6725: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cd436b50, y=cd436b50
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6735: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cd436b50, y=cd436b50
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6745: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= dbb03708, y=dbb03708
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6755: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 47d5d6fc, y=47d5d6fc
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6765: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 47d5d6fc, y=47d5d6fc
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6775: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c81008ff, y=c81008ff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6785: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e0766703, y=e0766703
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6795: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e0766703, y=e0766703
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6805: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= fa9e5526, y=fa9e5526
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6815: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 7094956b, y=7094956b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6825: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 7094956b, y=7094956b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6835: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 802adcad, y=802adcad
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6845: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9b5adf7, y=9b5adf7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6855: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9b5adf7, y=9b5adf7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6865: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cb01ad4b, y=cb01ad4b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6875: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ea4f7219, y=ea4f7219
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6885: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ea4f7219, y=ea4f7219
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6895: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3d336872, y=3d336872
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6905: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 28b7abd5, y=28b7abd5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6915: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 28b7abd5, y=28b7abd5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6925: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ccc91bb0, y=ccc91bb0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6935: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 390bdd26, y=390bdd26
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6945: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 390bdd26, y=390bdd26
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6955: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 1746bcb9, y=1746bcb9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6965: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 181f5a5a, y=181f5a5a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6975: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 181f5a5a, y=181f5a5a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6985: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ad98d39c, y=ad98d39c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6995: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8035fd9b, y=8035fd9b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7005: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8035fd9b, y=8035fd9b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7015: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5fdb95d5, y=5fdb95d5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7025: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 44f9e352, y=44f9e352
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7035: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 44f9e352, y=44f9e352
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3149025a, y=3149025a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7055: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= aa7aa4e5, y=aa7aa4e5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7065: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= aa7aa4e5, y=aa7aa4e5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7075: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4a401877, y=4a401877
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7085: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a40fbace, y=a40fbace
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7095: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a40fbace, y=a40fbace
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7105: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d3c5682b, y=d3c5682b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7115: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= af78ef4a, y=af78ef4a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7125: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= af78ef4a, y=af78ef4a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7135: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e1dc7b88, y=e1dc7b88
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7145: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e24bc6, y=e24bc6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7155: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e24bc6, y=e24bc6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2621a95e, y=2621a95e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7175: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 8cc03dec, y=8cc03dec
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7185: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 8cc03dec, y=8cc03dec
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7195: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 713a1a57, y=713a1a57
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7205: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 937dad58, y=937dad58
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7215: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 937dad58, y=937dad58
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7225: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 45864636, y=45864636
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7235: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2789541e, y=2789541e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7245: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2789541e, y=2789541e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7255: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 9839fd36, y=9839fd36
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7265: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9bfa7f41, y=9bfa7f41
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7275: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9bfa7f41, y=9bfa7f41
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7285: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= c1248d08, y=c1248d08
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7295: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b870cdb6, y=b870cdb6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7305: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b870cdb6, y=b870cdb6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7315: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f6e5d959, y=f6e5d959
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7325: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 24f1641e, y=24f1641e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7335: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 24f1641e, y=24f1641e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7345: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c3f02026, y=c3f02026
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7355: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3d7d63f3, y=3d7d63f3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7365: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3d7d63f3, y=3d7d63f3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7375: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6e4d2b2, y=6e4d2b2
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7385: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 9689eb45, y=9689eb45
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7395: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 9689eb45, y=9689eb45
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7405: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 614acc0d, y=614acc0d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7415: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c554c2c5, y=c554c2c5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7425: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c554c2c5, y=c554c2c5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7435: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 1f02178b, y=1f02178b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7445: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ae93f04c, y=ae93f04c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7455: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ae93f04c, y=ae93f04c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7465: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 59c8fc65, y=59c8fc65
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7475: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= da35eb6e, y=da35eb6e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7485: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= da35eb6e, y=da35eb6e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7495: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a6752be6, y=a6752be6
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(28) @ 7500: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 2...
# # KERNEL: UVM_INFO /home/runner/sequence2.sv(11) @ 7500: uvm_test_top.env.agent.sqr@@s2 [SEQ] Starting All-Ones Stimulus...
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7505: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a6752be6, y=a6752be6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7515: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7525: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7535: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7545: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7555: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7565: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7575: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7585: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7595: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(31) @ 7600: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 3...
# # KERNEL: UVM_INFO /home/runner/sequence3.sv(11) @ 7600: uvm_test_top.env.agent.sqr@@s3 [SEQ] Starting All-Zeros Stimulus...
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7605: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7615: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7625: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7635: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7645: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7655: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7665: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7675: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7685: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7695: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(34) @ 7700: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 4...
# # KERNEL: UVM_INFO /home/runner/sequence4.sv(11) @ 7700: uvm_test_top.env.agent.sqr@@s4 [SEQ] Starting Select-Unknown Stimulus...
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7705: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:f848d26d
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7715: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:f848d26d
# # KERNEL: Error: assertion.sv (14): SVA ERROR: Output y (xxxxxxxx) != d[x] (xxxxxxxx)
# # KERNEL: Error: assertion.sv (22): SVA ERROR: Unknown value detected on output y!
# # KERNEL: Error: assertion.sv (30): SVASELECT LINE IS X/Z!
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7725: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:54d1845b
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7735: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:a86c6559
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7745: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:a86c6559
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7755: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:f46618
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7765: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:f8762bb1
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(37) @ 7775: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 5...
# # KERNEL: UVM_INFO /home/runner/sequence5.sv(11) @ 7775: uvm_test_top.env.agent.sqr@@s5 [SEQ] Starting Pattern Sequence for Toggle Coverage
# # KERNEL: UVM_ERROR /home/runner/scoreboard.sv(26) @ 7775: uvm_test_top.env.sb [SCB] MISMATCH! Sel:x Got:xxxxxxxx Exp:f8762bb1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7785: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7795: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7805: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7815: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7825: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7835: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 0, y=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7845: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7855: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7865: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7875: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7885: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7895: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ffffffff, y=ffffffff
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7905: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 55555555, y=55555555
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7915: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 55555555, y=55555555
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7925: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 55555555, y=55555555
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7935: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 55555555, y=55555555
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7945: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 55555555, y=55555555
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7955: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 55555555, y=55555555
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7965: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= aaaaaaaa, y=aaaaaaaa
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7975: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aaaaaaaa, y=aaaaaaaa
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7985: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aaaaaaaa, y=aaaaaaaa
